Ʒ��:�޻�����  ���ڣ�20190504  
 ���̼ۣ�15600.00 
 ��ʵ�����ʣ�200.45 
 �������Ϲ� 15774.34  
 �������й� 15623.00  
 �������¹� 15471.66 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�5122.00 
 ��ʵ�����ʣ�86.66 
 �������Ϲ� 5380.96  
 �������й� 5234.00  
 �������¹� 5087.04 
Ʒ��:PTA����  ���ڣ�20190504  
 ���̼ۣ�5988.00 
 ��ʵ�����ʣ�161.14 
 �������Ϲ� 6071.67  
 �������й� 5997.20  
 �������¹� 5922.73 
Ʒ��:���Ƹ�����  ���ڣ�20190504  
 ���̼ۣ�3828.00 
 ��ʵ�����ʣ�89.44 
 �������Ϲ� 3839.75  
 �������й� 3757.20  
 �������¹� 3674.65 
Ʒ��:ֽ������  ���ڣ�20190504  
 ���̼ۣ�5244.00 
 ��ʵ�����ʣ�89.26 
 �������Ϲ� 5402.29  
 �������й� 5311.20  
 �������¹� 5220.11 
Ʒ��:�ƽ�����  ���ڣ�20190504  
 ���̼ۣ�281.55 
 ��ʵ�����ʣ�2.25 
 �������Ϲ� 282.74  
 �������й� 280.71  
 �������¹� 278.68 
Ʒ��:��һ����  ���ڣ�20190504  
 ���̼ۣ�3378.00 
 ��ʵ�����ʣ�35.81 
 �������Ϲ� 3430.93  
 �������й� 3387.60  
 �������¹� 3344.27 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�2569.00 
 ��ʵ�����ʣ�36.60 
 �������Ϲ� 2602.61  
 �������й� 2572.80  
 �������¹� 2542.99 
Ʒ��:����ʯ����  ���ڣ�20190504  
 ���̼ۣ�639.00 
 ��ʵ�����ʣ�23.83 
 �������Ϲ� 643.97  
 �������й� 625.30  
 �������¹� 606.63 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�4303.00 
 ��ʵ�����ʣ�89.23 
 �������Ϲ� 4323.57  
 �������й� 4259.20  
 �������¹� 4194.83 
Ʒ��:�޻�����  ���ڣ�20190504  
 ���̼ۣ�15600.00 
 ��ʵ�����ʣ�200.45 
 �������Ϲ� 15774.34  
 �������й� 15623.00  
 �������¹� 15471.66 
Ʒ��:��������  ���ڣ�20190504  
 ���̼ۣ�5122.00 
 ��ʵ�����ʣ�86.66 
 �������Ϲ� 5380.96  
 �������й� 5234.00  
 �������¹� 5087.04 
Ʒ��:PTA����  ���ڣ�20190504  
 ���̼ۣ�5988.00 
 ��ʵ�����ʣ�161.14 
 �������Ϲ� 6071.67  
 �������й� 5997.20  
 �������¹� 5922.73 
Ʒ��:���Ƹ�����  ���ڣ�20190504  
 ���̼ۣ�3828.00 
 ��ʵ�����ʣ�89.44 
 �������Ϲ� 3839.75  
 �������й� 3757.20  
 �������¹� 3674.65 
Ʒ��:ֽ������  ���ڣ�20190504  
 ���̼ۣ�5244.00 
 ��ʵ�����ʣ�89.26 
 �������Ϲ� 5402.29  
 �������й� 5311.20  
 �������¹� 5220.11 
Ʒ��:�ƽ�����  ���ڣ�20190504  
 ���̼ۣ�281.55 
 ��ʵ�����ʣ�2.25 
 �������Ϲ� 282.74  
 �������й� 280.71  
 �������¹� 278.68 
Ʒ��:��һ����  ���ڣ�20190504  
 ���̼ۣ�3378.00 
 ��ʵ�����ʣ�35.81 
 �������Ϲ� 3430.93  
